Equipo,Jugador,Posición,Puntos,Precio,PJ,Casa,Fuera,Media
Liverpool,Salah,Delantero,416,18120000,38,19,19,10.95
Chelsea,Cole Palmer,Centrocampista,340,17520000,37,19,18,9.19
Brentford FC,Mbeumo,Delantero,321,15670000,38,19,19,8.45
Manchester United,Bruno Fernandes,Centrocampista,309,15490000,36,18,18,8.58
Wolverhampton,Matheus Cunha,Delantero,299,14050000,33,16,17,9.06
Newcastle,Isak,Delantero,273,16170000,34,18,16,8.03
Manchester City,Gvardiol,Defensa,268,7550000,37,19,18,7.24
Aston Villa,Tielemans,Centrocampista,259,12270000,36,18,18,7.19
Fulham,Iwobi,Delantero,258,10090000,38,19,19,6.79
Chelsea,Enzo Fernández,Centrocampista,254,13560000,36,18,18,7.06
Liverpool,Luis Díaz,Delantero,253,11040000,36,18,18,7.03
Newcastle,Guimarães,Centrocampista,251,14350000,38,19,19,6.61
Arsenal,Rice,Centrocampista,251,14120000,35,18,17,7.17
Manchester City,Haaland,Delantero,250,13680000,31,14,17,8.06
Brentford FC,Yoane Wissa,Delantero,250,10710000,35,17,18,7.14
AFC Bournemouth,Semenyo,Delantero,249,9040000,37,19,18,6.73
Brentford FC,Flekken,Portero,246,6340000,37,18,19,6.65
Liverpool,Van Dijk,Defensa,241,6620000,37,19,18,6.51
Crystal Palace,Eberechi Eze,Delantero,240,10570000,34,17,17,7.06
West Ham United,Bowen,Delantero,237,12010000,34,17,17,6.97
Nottingham Forest,Wood,Delantero,234,6230000,36,18,18,6.5
Liverpool,Mac Allister,Centrocampista,233,12260000,35,17,18,6.66
Nottingham Forest,Gibbs-White,Centrocampista,233,8860000,34,17,17,6.85
Brentford FC,Damsgaard,Centrocampista,233,7130000,38,19,19,6.13
Tottenham,Maddison,Centrocampista,232,8020000,31,15,16,7.48
Chelsea,Moisés Caicedo,Centrocampista,230,11740000,38,19,19,6.05
Liverpool,Cody Gakpo,Delantero,228,8500000,35,17,18,6.51
Arsenal,Trossard,Delantero,227,7720000,38,19,19,5.97
Fulham,Raúl Jiménez,Delantero,226,5040000,38,19,19,5.95
Liverpool,Szoboszlai,Centrocampista,225,10260000,36,18,18,6.25
Everton,Pickford,Portero,225,4980000,38,19,19,5.92
Brentford FC,Collins,Defensa,224,4990000,38,19,19,5.89
Aston Villa,Watkins,Delantero,223,9470000,38,19,19,5.87
Newcastle,Jacob Murphy,Delantero,223,5200000,35,18,17,6.37
AFC Bournemouth,Justin Kluivert,Delantero,222,6560000,34,17,17,6.53
Nottingham Forest,Milenkovic,Defensa,222,5800000,37,18,19,6
Crystal Palace,Ismaïla Sarr,Delantero,220,4770000,38,19,19,5.79
Crystal Palace,Daniel Muñoz,Defensa,217,6030000,37,18,19,5.86
Manchester City,Kovacic,Centrocampista,216,6260000,31,15,16,6.97
Everton,Tarkowski,Defensa,215,4270000,33,17,16,6.52
Manchester City,Bernardo Silva,Centrocampista,214,8940000,33,15,18,6.48
Nottingham Forest,Elanga,Delantero,214,7080000,38,19,19,5.63
Nottingham Forest,Murillo,Defensa,213,5230000,36,18,18,5.92
Arsenal,Thomas,Centrocampista,211,6700000,35,19,16,6.03
Brentford FC,Schade,Delantero,210,3860000,38,19,19,5.53
West Ham United,Wan-Bissaka,Defensa,208,5210000,36,17,19,5.78
West Ham United,Soucek,Centrocampista,207,5620000,35,18,17,5.91
AFC Bournemouth,Kerkez,Defensa,207,5450000,38,19,19,5.45
Chelsea,Cucurella,Defensa,207,5230000,36,19,17,5.75
Tottenham,Heung-Min Son,Delantero,206,7680000,30,17,13,6.87
Tottenham,Brennan Johnson,Delantero,206,5590000,33,17,16,6.24
Fulham,Antonee Robinson,Defensa,206,5420000,36,18,18,5.72
Arsenal,Bukayo Saka,Delantero,204,11530000,25,13,12,8.16
Arsenal,Ødegaard,Centrocampista,204,10320000,30,16,14,6.8
Manchester City,Aït Nouri,Centrocampista,204,6120000,37,19,18,5.51
Aston Villa,Rogers,Delantero,203,6440000,37,18,19,5.49
Tottenham,Pedro Porro,Defensa,203,5010000,33,19,14,6.15
Newcastle,Tonali,Centrocampista,202,7770000,36,18,18,5.61
Crystal Palace,Mateta,Delantero,202,5070000,37,18,19,5.46
Brentford FC,Nørgaard,Centrocampista,202,4990000,34,17,17,5.94
Nottingham Forest,Sels,Portero,202,3590000,38,19,19,5.32
Brighton & Hove Albion,Mitoma,Delantero,201,4120000,36,17,19,5.58
Manchester City,De Bruyne,Centrocampista,199,6520000,28,14,14,7.11
Manchester United,Amad Diallo,Delantero,199,5180000,26,14,12,7.65
Newcastle,Harvey Barnes,Delantero,197,4750000,33,16,17,5.97
Crystal Palace,Marc Guehi,Defensa,193,4960000,34,17,17,5.68
Newcastle,Anthony Gordon,Delantero,192,6190000,34,18,16,5.65
Nottingham Forest,Elliot Anderson,Centrocampista,190,4350000,37,19,18,5.14
Wolverhampton,Larsen,Delantero,190,4140000,35,18,17,5.43
Aston Villa,Emiliano Martínez,Portero,190,4110000,37,19,18,5.14
Liverpool,Gravenberch,Centrocampista,189,8350000,37,19,18,5.11
AFC Bournemouth,Evanilson,Delantero,189,4760000,31,16,15,6.1
AFC Bournemouth,Ouattara,Delantero,189,3200000,32,15,17,5.91
Everton,Iliman Ndiaye,Delantero,187,4410000,33,17,16,5.67
Chelsea,Liam Delap,Delantero,186,3250000,37,18,19,5.03
Manchester City,Foden,Centrocampista,185,9670000,28,12,16,6.61
Chelsea,Pedro Neto,Delantero,185,5360000,35,18,17,5.29
Arsenal,David Raya,Portero,185,4470000,38,19,19,4.87
Arsenal,Magalhães,Defensa,185,3480000,28,14,14,6.61
Manchester City,Jérémy Doku,Delantero,184,5350000,29,14,15,6.34
Arsenal,Saliba,Defensa,182,6090000,35,17,18,5.2
Nottingham Forest,Hudson-Odoi,Delantero,182,4000000,31,16,15,5.87
Brighton & Hove Albion,João Pedro,Delantero,181,5160000,27,13,14,6.7
Everton,Gueye,Centrocampista,180,4240000,37,19,18,4.86
Crystal Palace,Maxence Lacroix,Defensa,179,4240000,35,18,17,5.11
Brighton & Hove Albion,Van Hecke,Defensa,179,3760000,34,16,18,5.26
AFC Bournemouth,Lewis Cook,Centrocampista,179,3710000,36,18,18,4.97
Manchester City,Sávio,Delantero,178,5560000,29,14,15,6.14
Arsenal,Martinelli,Delantero,177,6710000,33,17,16,5.36
Chelsea,Madueke,Delantero,177,4450000,32,15,17,5.53
Nottingham Forest,Neco Williams,Defensa,177,4040000,35,17,18,5.06
Newcastle,Dan Burn,Defensa,177,3590000,37,18,19,4.78
Fulham,Leno,Portero,175,3330000,38,19,19,4.61
Brighton & Hove Albion,Baleba,Centrocampista,174,3690000,34,18,16,5.12
West Ham United,Kilman,Defensa,174,3440000,38,19,19,4.58
Brighton & Hove Albion,Welbeck,Delantero,174,3190000,30,16,14,5.8
Chelsea,Colwill,Defensa,173,3690000,35,18,17,4.94
Manchester City,Gündogan,Centrocampista,172,4460000,33,19,14,5.21
Everton,Mykolenko,Defensa,172,4400000,35,17,18,4.91
Newcastle,Schär,Defensa,172,3910000,34,17,17,5.06
Fulham,Emile Smith,Centrocampista,170,3520000,34,17,17,5
Arsenal,Merino,Centrocampista,168,4840000,28,14,14,6
Liverpool,Konaté,Defensa,168,4320000,31,16,15,5.42
Crystal Palace,Mitchell,Defensa,168,3500000,37,18,19,4.54
Manchester United,Mazraoui,Defensa,166,4210000,37,19,18,4.49
AFC Bournemouth,Kepa,Portero,166,3170000,31,15,16,5.35
Chelsea,Nicolas Jackson,Delantero,165,4820000,30,16,14,5.5
Tottenham,Kulusevski,Delantero,165,3380000,32,16,16,5.16
Brighton & Hove Albion,Yankuba Minteh,Delantero,165,2860000,32,16,16,5.16
Newcastle,Lewis Hall,Defensa,163,2790000,27,13,14,6.04
AFC Bournemouth,Tavernier,Centrocampista,162,3940000,29,15,14,5.59
Brentford FC,Lewis-Potter,Defensa,162,3360000,38,19,19,4.26
Wolverhampton,João Gomes,Centrocampista,160,3540000,36,17,19,4.44
AFC Bournemouth,Zabarnyi,Defensa,159,3820000,36,19,17,4.42
Crystal Palace,Henderson,Portero,159,3350000,38,19,19,4.18
West Ham United,Lucas Paquetá,Centrocampista,158,4470000,33,18,15,4.79
Manchester United,Garnacho,Delantero,158,4410000,36,18,18,4.39
Manchester United,Diogo Dalot,Defensa,158,3140000,33,17,16,4.79
Aston Villa,Konsa,Defensa,156,3890000,34,16,18,4.59
Newcastle,Livramento,Defensa,156,3690000,37,18,19,4.22
Tottenham,Pape Sarr,Centrocampista,156,3390000,36,19,17,4.33
Chelsea,Jadon Sancho,Delantero,155,3430000,31,14,17,5
AFC Bournemouth,Ryan Christie,Centrocampista,155,3150000,29,14,15,5.34
Fulham,Adama Traoré,Delantero,155,2170000,36,19,17,4.31
Fulham,Harry Wilson,Centrocampista,154,3370000,25,13,12,6.16
Nottingham Forest,Aina,Defensa,154,3070000,35,18,17,4.4
Liverpool,Curtis Jones,Centrocampista,153,3990000,33,16,17,4.64
Fulham,Pereira,Centrocampista,153,3420000,33,18,15,4.64
Aston Villa,Lucas Digne,Defensa,153,3300000,32,15,17,4.78
Aston Villa,John McGinn,Centrocampista,152,4660000,34,18,16,4.47
Newcastle,Joelinton,Centrocampista,152,3560000,29,15,14,5.24
Chelsea,Robert Sánchez,Portero,152,3250000,32,17,15,4.75
Brighton & Hove Albion,Estupiñán,Defensa,151,3840000,30,15,15,5.03
Brighton & Hove Albion,Yasin Ayari,Centrocampista,151,2530000,34,17,17,4.44
Fulham,Joachim Andersen,Defensa,149,3510000,30,15,15,4.97
Fulham,Rodrigo Muniz,Delantero,149,2590000,31,15,16,4.81
Manchester City,Rúben Dias,Defensa,148,4170000,27,14,13,5.48
Wolverhampton,Bellegarde,Centrocampista,147,2720000,35,19,16,4.2
Arsenal,Timber,Defensa,146,3830000,30,16,14,4.87
Everton,Branthwaite,Defensa,146,3570000,30,16,14,4.87
Manchester United,André Onana,Portero,146,3210000,34,17,17,4.29
Brighton & Hove Albion,Verbruggen,Portero,146,3050000,36,18,18,4.06
Wolverhampton,Doherty,Defensa,146,1880000,30,15,15,4.87
Nottingham Forest,Domínguez,Centrocampista,145,3030000,34,17,17,4.26
Newcastle,Pope,Portero,144,3080000,28,14,14,5.14
Liverpool,Alisson,Portero,143,3450000,28,13,15,5.11
Nottingham Forest,Yates,Centrocampista,143,2870000,35,18,17,4.09
Arsenal,Kai Havertz,Delantero,142,4160000,23,12,11,6.17
Wolverhampton,André,Centrocampista,142,3970000,33,15,18,4.3
Tottenham,Solanke,Delantero,142,3810000,27,13,14,5.26
Fulham,Bassey,Defensa,142,3050000,35,18,17,4.06
West Ham United,Kudus,Delantero,141,4010000,32,16,16,4.41
Everton,Ashley Young,Defensa,140,1710000,32,16,16,4.38
Chelsea,Chalobah,Defensa,139,3040000,25,13,12,5.56
Brentford FC,Sepp van den Berg,Defensa,139,2920000,31,15,16,4.48
Liverpool,Robertson,Defensa,138,3550000,33,17,16,4.18
Everton,McNeil,Centrocampista,137,4100000,21,11,10,6.52
Manchester United,Casemiro,Centrocampista,137,3500000,24,12,12,5.71
Manchester United,De Ligt,Defensa,136,2980000,29,14,15,4.69
Manchester City,Ederson,Portero,135,3150000,26,14,12,5.19
Brentford FC,Janelt,Centrocampista,135,2220000,32,16,16,4.22
Everton,Beto,Delantero,135,2190000,30,15,15,4.5
Aston Villa,Rashford,Delantero,134,4380000,25,13,12,5.36
Crystal Palace,Jefferson Lerma,Centrocampista,132,2860000,33,17,16,4
Arsenal,Nwaneri,Centrocampista,131,3030000,26,11,15,5.04
Manchester City,Matheus Nunes,Centrocampista,130,3570000,26,12,14,5
Everton,Abdoulaye Doucouré,Centrocampista,130,2700000,33,18,15,3.94
Chelsea,Malo Gusto,Defensa,129,2270000,32,16,16,4.03
Aston Villa,Amadou Onana,Centrocampista,128,4290000,26,10,16,4.92
Wolverhampton,Toti Gomes,Defensa,128,3270000,31,16,15,4.13
Brighton & Hove Albion,Hinshelwood,Centrocampista,128,3020000,26,14,12,4.92
Brighton & Hove Albion,Georginio Rutter,Delantero,128,2130000,28,14,14,4.57
Aston Villa,Jacob Ramsey,Centrocampista,127,3240000,29,13,16,4.38
Fulham,Lukic,Centrocampista,127,2660000,30,14,16,4.23
West Ham United,Mavropanos,Defensa,127,2130000,33,15,18,3.85
Liverpool,Darwin Núñez,Delantero,126,3380000,30,18,12,4.2
Aston Villa,Matty Cash,Defensa,124,3220000,27,13,14,4.59
Fulham,Sander Berge,Centrocampista,124,2860000,31,15,16,4
Manchester City,Rico Lewis,Defensa,124,2560000,28,14,14,4.43
Tottenham,Vicario,Portero,122,3080000,24,12,12,5.08
Tottenham,Bentancur,Centrocampista,121,3170000,26,14,12,4.65
Wolverhampton,Nélson Semedo,Defensa,121,2300000,34,17,17,3.56
Manchester United,Maguire,Defensa,121,2270000,27,13,14,4.48
West Ham United,Emerson,Defensa,120,2310000,31,17,14,3.87
Crystal Palace,Will Hughes,Centrocampista,120,2040000,33,15,18,3.64
Crystal Palace,Daichi Kamada,Centrocampista,119,2470000,34,17,17,3.5
Manchester United,Lisandro Martínez,Defensa,119,2080000,20,12,8,5.95
Nottingham Forest,Jota Silva,Delantero,119,1400000,31,15,16,3.84
Manchester City,Omar Marmoush,Delantero,117,6820000,16,9,7,7.31
Manchester United,Manuel Ugarte,Centrocampista,117,3210000,29,14,15,4.03
West Ham United,Ward-Prowse,Centrocampista,117,2170000,24,11,13,4.88
Manchester City,Akanji,Defensa,116,3320000,26,13,13,4.46
AFC Bournemouth,Tyler Adams,Centrocampista,116,2660000,28,15,13,4.14
Chelsea,Nkunku,Delantero,115,2790000,27,13,14,4.26
Liverpool,Diogo Jota,Delantero,113,3460000,26,14,12,4.35
Newcastle,Trippier,Defensa,112,2590000,25,12,13,4.48
Aston Villa,Ian Maatsen,Defensa,111,2660000,29,18,11,3.83
Tottenham,Udogie,Defensa,111,2630000,25,12,13,4.44
Aston Villa,Kamara,Centrocampista,109,3140000,26,12,14,4.19
Brentford FC,Yarmolyuk,Centrocampista,109,1310000,31,13,18,3.52
Fulham,Kenny Tete,Defensa,108,2490000,22,11,11,4.91
Everton,Jack Harrison,Delantero,108,1760000,34,17,17,3.18
Brentford FC,Pinnock,Defensa,107,2330000,22,10,12,4.86
Chelsea,Adarabioyo,Defensa,107,2100000,22,11,11,4.86
AFC Bournemouth,David Brooks,Centrocampista,107,1240000,29,13,16,3.69
West Ham United,Areola,Portero,106,2080000,26,12,14,4.08
Fulham,Cairney,Centrocampista,105,950000,25,14,11,4.2
Manchester United,Højlund,Delantero,104,2430000,32,16,16,3.25
Wolverhampton,José Sá,Portero,104,2160000,29,16,13,3.59
Manchester United,Joshua Zirkzee,Delantero,103,1960000,32,16,16,3.22
Brighton & Hove Albion,Mats Wieffer,Centrocampista,102,3060000,25,11,14,4.08
Newcastle,Willock,Centrocampista,102,2090000,32,15,17,3.19
Manchester United,Eriksen,Centrocampista,102,1950000,23,12,11,4.43
Tottenham,Djed Spence,Defensa,102,1730000,25,10,15,4.08
Crystal Palace,Nketiah,Delantero,101,1280000,29,17,12,3.48
Brighton & Hove Albion,Dunk,Defensa,99,1800000,25,12,13,3.96
West Ham United,Carlos Soler,Centrocampista,99,1790000,31,16,15,3.19
Brighton & Hove Albion,Adingra,Delantero,98,1960000,29,15,14,3.38
Crystal Palace,Chris Richards,Defensa,97,1870000,24,12,12,4.04
Everton,Garner,Centrocampista,96,3120000,21,10,11,4.57
Everton,Jake O'Brien,Defensa,96,1460000,20,10,10,4.8
Tottenham,Cristian Romero,Defensa,95,3370000,18,10,8,5.28
Brighton & Hove Albion,Matt O'Riley,Centrocampista,95,2800000,21,11,10,4.52
West Ham United,Edson Álvarez,Centrocampista,95,1760000,28,15,13,3.39
Wolverhampton,Sarabia,Delantero,95,1100000,23,12,11,4.13
Crystal Palace,Wharton,Centrocampista,94,3140000,20,11,9,4.7
Tottenham,Bissouma,Centrocampista,93,2040000,28,15,13,3.32
Brentford FC,Jensen,Centrocampista,93,1900000,24,14,10,3.88
Arsenal,Calafiori,Defensa,92,2960000,19,7,12,4.84
Everton,Calvert-Lewin,Delantero,92,1910000,26,13,13,3.54
Fulham,Castagne,Defensa,92,1910000,24,12,12,3.83
Wolverhampton,Rodrigo Gomes,Defensa,92,1290000,25,11,14,3.68
Wolverhampton,Gonçalo Guedes,Delantero,92,1100000,29,14,15,3.17
Chelsea,Reece James,Defensa,91,2810000,19,9,10,4.79
Manchester City,Grealish,Delantero,91,2200000,20,11,9,4.55
Tottenham,Lucas Bergvall,Centrocampista,91,1880000,27,12,15,3.37
Aston Villa,Barkley,Centrocampista,91,1470000,20,13,7,4.55
Everton,Carlos Alcaraz,Centrocampista,90,2290000,16,7,9,5.63
Brighton & Hove Albion,Veltman,Defensa,89,1720000,21,11,10,4.24
