Equipo,Jugador,Posición,Puntos,Precio,PJ,Casa,Fuera,Media
Manchester United,Mainoo,Centrocampista,88,2970000,25,13,12,3.52
Arsenal,Lewis-Skelly,Defensa,87,1580000,23,13,10,3.78
Wolverhampton,Agbadou,Defensa,86,2680000,16,8,8,5.38
Liverpool,Tsimikas,Defensa,86,1830000,18,6,12,4.78
Wolverhampton,Santiago Bueno,Defensa,86,1550000,29,15,14,2.97
Brighton & Hove Albion,Brajan Gruda,Delantero,86,1150000,21,12,9,4.1
West Ham United,Füllkrug,Delantero,85,2020000,18,8,10,4.72
Aston Villa,Leon Bailey,Delantero,85,1930000,24,12,12,3.54
Aston Villa,Pau Torres,Defensa,84,2890000,24,11,13,3.5
Everton,Orel Mangala,Centrocampista,84,1770000,19,9,10,4.42
West Ham United,Todibo,Defensa,83,1850000,27,14,13,3.07
Everton,Lindstrøm,Centrocampista,82,1720000,25,12,13,3.28
Fulham,Sessegnon,Centrocampista,82,1310000,16,6,10,5.13
Arsenal,Ben White,Defensa,80,3070000,17,6,11,4.71
Aston Villa,Marco Asensio,Delantero,78,3450000,13,7,6,6
Arsenal,Kiwior,Defensa,77,2430000,17,9,8,4.53
Arsenal,Gabriel Jesus,Delantero,75,1970000,17,7,10,4.41
West Ham United,Crysencio Summerville,Delantero,75,1430000,19,10,9,3.95
Nottingham Forest,Morato,Defensa,75,1380000,26,10,16,2.88
Brentford FC,Kristoffer Ajer,Defensa,74,1800000,24,12,12,3.08
Newcastle,Longstaff,Centrocampista,74,1750000,25,11,14,2.96
Everton,Michael Keane,Defensa,74,1150000,14,7,7,5.29
West Ham United,Fabianski,Portero,73,1170000,14,8,6,5.21
West Ham United,Guido Rodríguez,Centrocampista,72,1660000,23,12,11,3.13
Liverpool,Harvey Elliott,Centrocampista,71,2570000,18,10,8,3.94
AFC Bournemouth,Alex Scott,Centrocampista,71,1650000,20,10,10,3.55
Tottenham,Ben Davies,Defensa,71,1490000,17,8,9,4.18
AFC Bournemouth,Adam Smith,Defensa,71,1070000,25,13,12,2.84
Liverpool,Bradley,Defensa,70,2280000,19,9,10,3.68
Tottenham,Archie Gray,Defensa,70,1740000,28,15,13,2.5
West Ham United,Cresswell,Defensa,68,850000,18,10,8,3.78
Wolverhampton,Munetsi,Centrocampista,67,2030000,14,7,7,4.79
AFC Bournemouth,Senesi,Defensa,67,1720000,17,11,6,3.94
Aston Villa,Mings,Defensa,67,1510000,14,9,5,4.79
Fulham,Issa Diop,Defensa,67,1480000,21,9,12,3.19
West Ham United,Coufal,Defensa,65,1200000,22,9,13,2.95
Wolverhampton,Doyle,Centrocampista,65,890000,24,12,12,2.71
Tottenham,Mathys Tel,Delantero,64,1900000,13,6,7,4.92
Manchester United,Leny Yoro,Defensa,63,2340000,21,11,10,3
Wolverhampton,Hwang,Delantero,62,1180000,21,11,10,2.95
AFC Bournemouth,Enes Ünal,Delantero,62,830000,17,9,8,3.65
Brentford FC,Fabio Carvalho,Centrocampista,61,1100000,19,10,9,3.21
West Ham United,Evan Ferguson,Delantero,61,1070000,21,10,11,2.9
Chelsea,Wesley Fofana,Defensa,60,1930000,14,8,6,4.29
Fulham,Reiss Nelson,Delantero,60,1250000,12,6,6,5
Brighton & Hove Albion,Diego Gómez,Centrocampista,59,1110000,16,8,8,3.69
Nottingham Forest,Ramón Sosa,Delantero,59,1040000,19,10,9,3.11
West Ham United,Ings,Delantero,59,710000,15,8,7,3.93
Manchester United,Mason Mount,Centrocampista,58,2190000,17,8,9,3.41
Tottenham,Timo Werner,Delantero,58,1260000,18,9,9,3.22
Crystal Palace,Justin Devenny,Centrocampista,58,600000,23,9,14,2.52
Tottenham,Richarlison,Delantero,57,1910000,15,6,9,3.8
Brighton & Hove Albion,Webster,Defensa,57,1090000,14,7,7,4.07
Aston Villa,Donyell Malen,Delantero,56,3110000,14,8,6,4
Nottingham Forest,Awoniyi,Delantero,55,800000,26,15,11,2.12
Arsenal,Sterling,Delantero,54,1690000,17,9,8,3.18
Manchester United,Patrick Dorgu,Defensa,54,1220000,12,5,7,4.5
Arsenal,Zinchenko,Defensa,53,1850000,15,8,7,3.53
Brighton & Hove Albion,Lamptey,Defensa,53,1210000,15,7,8,3.53
Manchester City,Stones,Defensa,52,1980000,11,8,3,4.73
Manchester City,Stefan Ortega,Portero,52,1300000,13,6,7,4
Newcastle,Dubravka,Portero,52,1160000,10,5,5,5.2
Manchester City,McAtee,Centrocampista,52,1050000,15,9,6,3.47
Arsenal,Kieran Tierney,Defensa,51,1090000,13,5,8,3.92
Tottenham,Van de Ven,Defensa,50,2010000,13,8,5,3.85
Nottingham Forest,Sangaré,Centrocampista,50,1700000,13,8,5,3.85
Aston Villa,Axel Disasi,Defensa,50,1690000,13,4,9,3.85
Everton,Iroegbunam,Centrocampista,50,660000,18,10,8,2.78
West Ham United,Oliver Scarles,Defensa,50,590000,15,8,7,3.33
Tottenham,Drăgușin,Defensa,49,1710000,16,8,8,3.06
Manchester City,Nico O'Reilly,Centrocampista,49,1540000,9,5,4,5.44
Nottingham Forest,Álex Moreno,Defensa,49,1520000,15,8,7,3.27
Liverpool,Wataru Endo,Centrocampista,49,980000,20,12,8,2.45
AFC Bournemouth,Sinisterra,Delantero,49,940000,12,5,7,4.08
Chelsea,Roméo Lavia,Centrocampista,48,1990000,16,9,7,3
Brentford FC,Michael Kayode,Defensa,48,1080000,12,6,6,4
Manchester City,Nico González,Centrocampista,47,3180000,11,7,4,4.27
Wolverhampton,Dawson,Defensa,45,870000,15,7,8,3
Brighton & Hove Albion,Igor,Defensa,44,1610000,13,5,8,3.38
Manchester United,Lindelöf,Defensa,44,1180000,16,8,8,2.75
West Ham United,Michail Antonio,Delantero,44,980000,14,7,7,3.14
Tottenham,Kevin Danso,Defensa,43,2390000,10,6,4,4.3
Tottenham,Odobert,Delantero,43,960000,16,9,7,2.69
Liverpool,Kelleher,Portero,42,1790000,10,6,4,4.2
Newcastle,Lewis Miley,Centrocampista,42,830000,14,8,6,3
Tottenham,Antonín Kinský,Portero,40,1700000,6,2,4,6.67
AFC Bournemouth,Jebbison,Delantero,39,580000,16,9,7,2.44
Manchester City,Ake,Defensa,38,1850000,10,5,5,3.8
Crystal Palace,Cheick Doucouré,Centrocampista,38,1620000,13,5,8,2.92
Chelsea,Dewsbury-Hall,Centrocampista,38,1270000,13,5,8,2.92
Crystal Palace,Chilwell,Defensa,38,1010000,8,4,4,4.75
Tottenham,Forster,Portero,38,810000,7,4,3,5.43
Liverpool,Joe Gomez,Defensa,37,1680000,9,5,4,4.11
Newcastle,Osula,Delantero,37,600000,14,8,6,2.64
West Ham United,Luis Guilherme,Delantero,35,630000,12,8,4,2.92
Newcastle,Botman,Defensa,34,2590000,8,5,3,4.25
Liverpool,Quansah,Defensa,32,1600000,13,6,7,2.46
Fulham,Willian,Delantero,32,930000,10,4,6,3.2
Crystal Palace,Romain Esse,Centrocampista,31,1090000,7,3,4,4.43
Newcastle,Callum Wilson,Delantero,31,740000,18,9,9,1.72
Newcastle,Krafth,Defensa,31,740000,12,6,6,2.58
Manchester United,Jonny Evans,Defensa,30,730000,7,4,3,4.29
Chelsea,Tyrique George,Delantero,30,570000,8,5,3,3.75
AFC Bournemouth,James Hill,Defensa,30,520000,10,3,7,3
Brighton & Hove Albion,Kadıoğlu,Defensa,28,1600000,6,3,3,4.67
Wolverhampton,Johnstone,Portero,28,1040000,7,3,4,4
Everton,Patterson,Defensa,28,830000,10,5,5,2.8
West Ham United,Andy Irving,Centrocampista,28,540000,10,5,5,2.8
Everton,Armando Broja,Delantero,27,680000,10,5,5,2.7
Crystal Palace,Clyne,Defensa,27,550000,13,4,9,2.08
Manchester United,Shaw,Defensa,26,1920000,7,2,5,3.71
Manchester United,Toby Collyer,Centrocampista,26,510000,6,4,2,4.33
Brentford FC,Igor Thiago,Delantero,25,1630000,8,4,4,3.13
Wolverhampton,Yerson Mosquera,Defensa,24,1110000,5,2,3,4.8
AFC Bournemouth,Julián Araujo,Defensa,24,870000,12,4,8,2
Tottenham,Mikey Moore,Delantero,23,660000,10,3,7,2.3
Aston Villa,Lamare Bogarde,Centrocampista,23,550000,8,4,4,2.88
Manchester City,Khusanov,Defensa,22,1430000,6,4,2,3.67
Brighton & Hove Albion,March,Centrocampista,21,1810000,8,5,3,2.63
Chelsea,Mudryk,Delantero,21,1610000,7,5,2,3
Fulham,Reed,Centrocampista,21,540000,12,5,7,1.75
Brentford FC,Paris Maghoma,Centrocampista,21,460000,8,4,4,2.63
Chelsea,Badiashile,Defensa,20,1610000,5,1,4,4
Crystal Palace,Matheus França,Centrocampista,20,540000,4,1,3,5
Fulham,Joshua King,Centrocampista,20,440000,8,5,3,2.5
Chelsea,Jørgensen,Portero,19,1660000,6,2,4,3.17
Nottingham Forest,Danilo,Centrocampista,19,1640000,8,4,4,2.38
Wolverhampton,Carlos Forbs,Delantero,19,620000,10,6,4,1.9
Arsenal,Neto,Portero,18,1400000,2,1,1,9
Manchester United,Ayden Heaven,Defensa,17,390000,4,2,2,4.25
Manchester United,Obi-Martin,Delantero,16,500000,7,2,5,2.29
Nottingham Forest,Willy Boly,Defensa,15,650000,6,3,3,2.5
Brentford FC,Mee,Defensa,15,630000,7,3,4,2.14
Everton,Coleman,Defensa,15,510000,5,3,2,3
Tottenham,Reguilón,Defensa,14,910000,4,3,1,3.5
Nottingham Forest,Toffolo,Defensa,14,520000,4,1,3,3.5
Manchester United,Harry Amass,Defensa,14,410000,5,2,3,2.8
Fulham,Jorge Cuenca,Defensa,13,810000,8,3,5,1.63
Aston Villa,Robin Olsen,Portero,13,760000,4,0,4,3.25
Brighton & Hove Albion,Milner,Centrocampista,13,680000,4,1,3,3.25
Aston Villa,Andrés García,Defensa,13,530000,7,4,3,1.86
Manchester City,Rodrigo,Centrocampista,12,3180000,3,3,0,4
Liverpool,Chiesa,Delantero,12,1660000,6,2,4,2
Brighton & Hove Albion,Steele,Portero,11,840000,2,1,1,5.5
Tottenham,Dane Scarlett,Delantero,10,540000,3,0,3,3.33
Wolverhampton,Bentley,Portero,9,670000,2,0,2,4.5
Manchester United,Tyler Fredricson,Defensa,9,570000,2,1,1,4.5
Fulham,Carlos Vinícius,Delantero,9,560000,3,2,1,3
Everton,Chermiti,Delantero,9,560000,4,2,2,2.25
Chelsea,Acheampong,Defensa,9,470000,4,3,1,2.25
Manchester United,Bayindir,Portero,8,800000,4,2,2,2
Wolverhampton,Pedro Lima,Defensa,8,430000,3,1,2,2.67
Brentford FC,Konak,Centrocampista,8,390000,10,5,5,0.8
Brentford FC,Rico Henry,Defensa,7,1610000,5,4,1,1.4
Manchester City,Oscar Bobb,Centrocampista,7,1570000,3,3,0,2.33
Chelsea,Marc Guiu,Delantero,7,550000,3,2,1,2.33
AFC Bournemouth,Ben Winterburn,Centrocampista,7,370000,4,1,3,1.75
West Ham United,Lewis Orford,Centrocampista,7,370000,2,1,1,3.5
Brentford FC,Valdimarsson,Portero,6,690000,2,1,1,3
Newcastle,Targett,Defensa,6,530000,2,1,1,3
Fulham,Martial Godo,Delantero,6,500000,2,2,0,3
Tottenham,Brandon Austin,Portero,6,440000,1,1,0,6
Liverpool,Vitezslav Jaros,Portero,5,630000,1,0,1,5
AFC Bournemouth,Julio Soler,Defensa,5,430000,3,2,1,1.67
Crystal Palace,Caleb Kporha,Defensa,5,410000,2,2,0,2.5
Brentford FC,Gustavo Nunes,Delantero,4,690000,3,2,1,1.33
Brentford FC,Ji-soo Kim,Defensa,4,380000,3,2,1,1.33
Arsenal,Tomiyasu,Defensa,3,1610000,1,1,0,3
Crystal Palace,Chadi Riad,Defensa,3,940000,1,1,0,3
Brentford FC,Trevitt,Centrocampista,3,440000,1,0,1,3
Tottenham,Dorrington,Defensa,3,390000,1,0,1,3
Manchester City,Echeverri,Centrocampista,2,1170000,1,0,1,2
Wolverhampton,Nasser Djiga,Defensa,2,790000,5,0,5,0.4
Brighton & Hove Albion,Jeremy Sarmiento,Delantero,2,650000,1,0,1,2
Nottingham Forest,Da Silva Moreira,Delantero,2,490000,2,1,1,1
Tottenham,Will Lankshear,Delantero,2,450000,3,2,1,0.67
Crystal Palace,Joel Ward,Defensa,2,430000,2,2,0,1
Chelsea,Mathis Amougou,Centrocampista,2,430000,1,1,0,2
Everton,Roman Dixon,Defensa,1,410000,1,0,1,1
Manchester City,Reijnders,Centrocampista,0,10660000,0,0,0,0
Chelsea,Andrey Santos,Centrocampista,0,10080000,0,0,0,0
Manchester City,Rayan Cherki,Delantero,0,8240000,0,0,0,0
Sunderland,Trai Hume,Defensa,0,2210000,0,0,0,0
Sunderland,Dan Neil,Centrocampista,0,2180000,0,0,0,0
Sunderland,Patterson,Portero,0,2130000,0,0,0,0
Sunderland,Enzo Le Fée,Centrocampista,0,2100000,0,0,0,0
Sunderland,Chris Rigg,Centrocampista,0,1940000,0,0,0,0
Brentford FC,Hickey,Defensa,0,1580000,0,0,0,0
Chelsea,Mike Penders,Portero,0,1570000,0,0,0,0
Newcastle,Vlachodimos,Portero,0,1560000,0,0,0,0
Manchester City,Vitor Reis,Defensa,0,1500000,1,1,0,0
Sunderland,Patrick Roberts,Delantero,0,1180000,0,0,0,0
Sunderland,Dennis Cirkin,Defensa,0,1160000,0,0,0,0
Crystal Palace,Turner,Portero,0,1010000,0,0,0,0
Sunderland,Luke O'Nien,Defensa,0,980000,0,0,0,0
Chelsea,Dário Essugo,Centrocampista,0,930000,0,0,0,0
Chelsea,Mamadou Sarr,Defensa,0,910000,0,0,0,0
Brighton & Hove Albion,Eiran Cashin,Defensa,0,880000,2,1,1,0
Sunderland,Daniel Ballard,Defensa,0,830000,0,0,0,0
Liverpool,Tyler Morton,Centrocampista,0,810000,0,0,0,0
Sunderland,Eliezer Mayenda,Delantero,0,810000,0,0,0,0
Newcastle,Lascelles,Defensa,0,800000,0,0,0,0
Sunderland,Alan Browne,Centrocampista,0,800000,0,0,0,0
Sunderland,Wilson Isidor,Delantero,0,790000,0,0,0,0
Nottingham Forest,Carlos Miguel,Portero,0,770000,0,0,0,0
Newcastle,Jamal Lewis,Defensa,0,750000,0,0,0,0
Chelsea,David Fofana,Delantero,0,720000,0,0,0,0
Wolverhampton,Sasa Kalajdzic,Delantero,0,700000,0,0,0,0
Sunderland,Romaine Mundle,Delantero,0,690000,0,0,0,0
Brighton & Hove Albion,Carl Rushworth,Portero,0,670000,0,0,0,0
Sunderland,Adil Aouchiche,Centrocampista,0,640000,0,0,0,0
Newcastle,John Ruddy,Portero,0,630000,0,0,0,0
Wolverhampton,Chem Campbell,Delantero,0,620000,0,0,0,0
Sunderland,Abdul Samed,Centrocampista,0,580000,0,0,0,0
Sunderland,Tom Watson,Delantero,0,560000,0,0,0,0
Sunderland,Jay Matete,Centrocampista,0,550000,0,0,0,0
Crystal Palace,Whitworth,Portero,0,530000,0,0,0,0
Sunderland,Ian Poveda,Delantero,0,520000,0,0,0,0
Brentford FC,Dasilva,Centrocampista,0,510000,0,0,0,0
Crystal Palace,David Ozoh,Centrocampista,0,510000,0,0,0,0
Brighton & Hove Albion,Offiah,Defensa,0,510000,0,0,0,0
Sunderland,Aji Alese,Defensa,0,510000,0,0,0,0
Everton,Begovic,Portero,0,500000,0,0,0,0
Crystal Palace,Malcolm Ebiowei,Delantero,0,490000,0,0,0,0
West Ham United,Foderingham,Portero,0,490000,0,0,0,0
Brighton & Hove Albion,Cozier-Duberry,Delantero,0,490000,0,0,0,0
Sunderland,Ahmed Abdullahi,Delantero,0,490000,0,0,0,0
Wolverhampton,Enso González,Delantero,0,480000,0,0,0,0
Sunderland,Niall Huggins,Delantero,0,470000,0,0,0,0
Sunderland,Milan Aleksic,Centrocampista,0,470000,0,0,0,0
Manchester United,Heaton,Portero,0,460000,0,0,0,0
Newcastle,Garang Kuol,Delantero,0,460000,0,0,0,0
Brentford FC,Myles Peart-Harris,Centrocampista,0,460000,0,0,0,0
AFC Bournemouth,Will Dennis,Portero,0,460000,0,0,0,0
Wolverhampton,Joe Hodge,Centrocampista,0,460000,0,0,0,0
Wolverhampton,Fraser,Delantero,0,460000,0,0,0,0
Everton,João Virgínia,Portero,0,450000,0,0,0,0
Sunderland,Leo Fuhr Hjelde,Defensa,0,450000,0,0,0,0
Wolverhampton,Boubacar Traore,Centrocampista,0,450000,1,1,0,0
Nottingham Forest,Joel Ndala,Delantero,0,450000,0,0,0,0
Sunderland,Jenson Seelt,Defensa,0,450000,0,0,0,0
Sunderland,Joe Anderson,Defensa,0,450000,0,0,0,0
Sunderland,Simon Moore,Portero,0,430000,0,0,0,0
Sunderland,Nathan Bishop,Portero,0,430000,0,0,0,0
Brentford FC,Matthew Cox,Portero,0,430000,0,0,0,0
Nottingham Forest,Hennessey,Portero,0,420000,0,0,0,0
Brighton & Hove Albion,Tom McGill,Portero,0,420000,0,0,0,0
Wolverhampton,Chirewa,Centrocampista,0,420000,0,0,0,0
Chelsea,Aarón Anselmino,Defensa,0,420000,0,0,0,0
AFC Bournemouth,Silcott-Duberry,Delantero,0,420000,1,1,0,0
Brentford FC,Winterbottom,Portero,0,410000,0,0,0,0
Aston Villa,Kortney Hause,Defensa,0,400000,0,0,0,0
Fulham,Benda,Portero,0,400000,0,0,0,0
Manchester City,Bettinelli,Portero,0,380000,0,0,0,0
Wolverhampton,Tom King,Portero,0,380000,1,1,0,0
Chelsea,Bergström,Portero,0,380000,0,0,0,0
West Ham United,Kaelan Casey,Defensa,0,380000,1,0,1,0
AFC Bournemouth,Matai Akinmboni,Defensa,0,380000,0,0,0,0
Newcastle,Gillespie,Portero,0,370000,0,0,0,0
Liverpool,Harvey Davies,Portero,0,360000,0,0,0,0
Wolverhampton,Meupiyou,Defensa,0,340000,0,0,0,0
Crystal Palace,Kaden Rodney,Centrocampista,0,340000,0,0,0,0
Tottenham,Whiteman,Portero,0,330000,0,0,0,0
Crystal Palace,Matthews,Portero,0,330000,0,0,0,0
Manchester City,Carson,Portero,0,300000,0,0,0,0
Sunderland,Nna Noukeu,Portero,0,290000,0,0,0,0
